(:VERSION 3 :FORMAT :FULL :USER |mahs128| :UNIVERSAL-TIME 3928442951
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 3746 :GUI-OPTIONS NIL)
(CSC031 :UNREVIEWED LFNDFJ_03410-MONOMER NIL (TRANS-RXN0-544) ((AMMONIA)) (()) () IMPORT CHANNEL "channel" NIL NIL NIL NIL NIL NIL "ammonia channel protein")
(CSC031 :UNREVIEWED LFNDFJ_15895-MONOMER NIL (ABC-19-RXN) ((CPD-3)) (()) () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "molybdate abc transporter permease subunit")
(CSC031 :UNREVIEWED LFNDFJ_09190-MONOMER NIL (RXN56SW5V-2) ((ENTEROBACTIN)) (()) () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "enterochelin abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_07835-MONOMER NIL (ABC-8-RXN) ((DIPEPTIDES)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "dipeptide transport system permease protein dppb")
(CSC031 :UNREVIEWED LFNDFJ_11920-MONOMER NIL (RXN56SW5V-3) ((PHOSPHONATE)) (()) () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "phosphonate abc transporter, permease protein phne")
(CSC031 :UNREVIEWED LFNDFJ_05945-MONOMER NIL (ABC-20-RXN) ((NI+2)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "nickel transport system permease protein nikc")
(CSC031 :UNREVIEWED LFNDFJ_09725-MONOMER NIL (TRANS-RXN56SW5V-7 TRANS-RXN-399) ((MET) (L-ALPHA-ALANINE)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "methionine/alanine import family nss transporter small subunit")
(CSC031 :UNREVIEWED LFNDFJ_11395-MONOMER NIL (TRANS-RXN56SW5V-8) ((CPD-763)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "acr3 family arsenite efflux transporter")
(CSC031 :UNREVIEWED LFNDFJ_14185-MONOMER NIL (TRANS-RXN-141 (TRANS-RXN0-585
                                                             TRANS-RXN-141A)) ((MG+2) (CO+2)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "magnesium/cobalt transporter cora")
(CSC031 :UNREVIEWED LFNDFJ_09330-MONOMER NIL (RXN0-12 RXN0-10) ((ZN+2) (CD+2)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative co/zn/cd cation transporter")
(CSC031 :UNREVIEWED LFNDFJ_15750-MONOMER NIL (TRANS-RXN56SW5V-9 TRANS-RXN-137) ((NITRATE) (NITRITE)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "nitrate/nitrite transporter")
(CSC031 :UNREVIEWED LFNDFJ_12215-MONOMER NIL (TRANS-RXN56SW5V-10) ((CHLORAMPHENICOL)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "chloramphenicol efflux pump")
(CSC031 :UNREVIEWED LFNDFJ_11675-MONOMER NIL (NIL) () () (NA+) IMPORT SECONDARY "NA+" NIL NIL NIL NIL NIL NIL "sodium-independent anion transporter")
(CSC031 :UNREVIEWED LFNDFJ_14915-MONOMER NIL (RXN56SW5V-4) ((NA+)) (()) () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sodium abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_15775-MONOMER NIL (TRANS-RXN-129) ((NA+)) (()) (PROTON) ANTIPORT SECONDARY "exchanger" NIL NIL NIL NIL NIL NIL "sodium/hydrogen exchanger family")
(CSC031 :UNREVIEWED LFNDFJ_02665-MONOMER NIL (3.6.3.23-RXN) ((OLIGOPEPTIDES)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "oligopeptide transport system permease protein oppc")
(CSC031 :UNREVIEWED LFNDFJ_12875-MONOMER NIL (TRANS-RXN56SW5V-11) ((CA+2)) (()) (PROTON) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "calcium:proton antiporter")
(CSC031 :UNREVIEWED LFNDFJ_10650-MONOMER NIL (ABC-12-RXN) ((GLN)) (()) () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "glutamine abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_15850-MONOMER NIL (RXN56SW5V-5) ((THIOL-GROUP)) (()) () EXPORT ATP "abc" NIL NIL NIL NIL NIL NIL "thiol reductant abc exporter subunit cydc")
(CSC031 :UNREVIEWED LFNDFJ_11930-MONOMER NIL (TRANS-RXN0-470) ((|Pi|)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "phosphate-import protein phnd")
(CSC031 :UNREVIEWED LFNDFJ_14860-MONOMER NIL (RXN66-447) ((LEU)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "leucine efflux protein")
(CSC031 :UNREVIEWED LFNDFJ_15780-MONOMER NIL (TRANS-RXN56SW5V-12) ((NA+)) (()) (PROTON) SYMPORT SECONDARY "symporter" NIL NIL NIL NIL NIL NIL "na+/h+-dicarboxylate symporter")
(CSC031 :UNREVIEWED LFNDFJ_14310-MONOMER NIL (RXN56SW5V-6) ((CPD-15990)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "trehalose transport system permease protein sugb")
(CSC031 :UNREVIEWED LFNDFJ_12205-MONOMER NIL (TRANS-RXN-141) ((MG+2)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "magnesium transport protein cora")
(CSC031 :UNREVIEWED LFNDFJ_08980-MONOMER NIL (TRANS-RXN56SW5V-1) ((SO3)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "sulfite exporter taue/safe")
(CSC031 :UNREVIEWED LFNDFJ_13550-MONOMER NIL (RXN56SW5V-6) ((CPD-15990)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "trehalose transport system permease protein sugb")
(CSC031 :UNREVIEWED LFNDFJ_17505-MONOMER NIL (ABC-24-RXN ABC-25-RXN) ((SPERMIDINE) (PUTRESCINE)) (() ()) () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "spermidine/putrescine abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_10405-MONOMER NIL (TRANS-RXN56SW5V-14 TRANS-RXN56SW5V-13) ((HMP) (THIAMINE)) (() ()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative hmp/thiamine permease protein ykoc")
(CSC031 :UNREVIEWED LFNDFJ_16985-MONOMER NIL (RXN56SW5V-3) ((PHOSPHONATE)) (()) () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "phosphonate abc transporter, permease protein phne")
(CSC031 :UNREVIEWED LFNDFJ_10685-MONOMER NIL (TRANS-RXN56SW5V-15) ((PYRIMIDINE-RING)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative pyrimidine permease rutg")
(CSC031 :UNREVIEWED LFNDFJ_07750-MONOMER NIL (RXN56SW5V-6) ((CPD-15990)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "trehalose transport system permease protein sugb")
(CSC031 :UNREVIEWED LFNDFJ_16250-MONOMER NIL (RXN56SW5V-8 RXN56SW5V-7 RXN56SW5V-3) ((|Pi|) (CPD-12755) (PHOSPHONATE)) (() () ()) () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "phosphate/phosphite/phosphonate abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_12420-MONOMER NIL (RXN56SW5V-9 TRANS-RXN-283) ((GLY) (BETAINE)) (() ()) () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "glycine/betaine abc transporter")
(CSC031 :UNREVIEWED LFNDFJ_10145-MONOMER NIL ((TRANS-RXN0-585
                                               TRANS-RXN-141A)) ((CO+2)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "cobalt transporter")
(CSC031 :UNREVIEWED LFNDFJ_09430-MONOMER NIL (ABC-63-RXN) ((ZN+2)) (()) () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "zinc abc transporter permease aztb")
(CSC031 :UNREVIEWED LFNDFJ_10985-MONOMER NIL (TRANS-RXN-2) ((K+)) (()) () IMPORT ATP "atpase" NIL NIL NIL NIL NIL NIL "potassium-transporting atpase subunit kdpc")
(CSC031 :UNREVIEWED LFNDFJ_13215-MONOMER NIL (TRANS-RXN-30) ((|D-Xylose|)) (()) (PROTON) SYMPORT SECONDARY "symporter" NIL NIL NIL NIL NIL NIL "d-xylose-proton symporter")
(CSC031 :UNREVIEWED LFNDFJ_16695-MONOMER NIL (TRANS-RXN56SW5V-16) ((CPD-9502)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "drug/metabolite transporter (dmt)-like permease")
(CSC031 :UNREVIEWED LFNDFJ_14095-MONOMER NIL (RXN0-12) ((ZN+2)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "high-affinity zinc uptake system membrane protein znub")
(CSC031 :UNREVIEWED LFNDFJ_05385-MONOMER NIL (TRANS-RXN0-470) ((|Pi|)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "phosphate transporter")
(CSC031 :UNREVIEWED LFNDFJ_03450-MONOMER NIL (3.6.3.26-RXN) ((NITRATE)) (()) () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "nitrate abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_09730-MONOMER NIL (NIL) () () (NA+) IMPORT SECONDARY "NA+" NIL NIL NIL NIL NIL NIL "sodium-dependent transporter")
(CSC031 :UNREVIEWED LFNDFJ_15000-MONOMER NIL (RXN0-11) ((GLUTATHIONE)) (()) () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "glutathione abc transporter permease gsic")
(CSC031 :UNREVIEWED LFNDFJ_12545-MONOMER NIL (TRANS-RXN56SW5V-17) ((DIHYDROXYPENTANEDIONE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "ai-2 transport protein tqsa")
(CSC031 :UNREVIEWED LFNDFJ_09790-MONOMER NIL (RXN56SW5V-10) ((RHAMNOSE)) (()) () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "rhamnose abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_17470-MONOMER NIL (ABC-16-RXN) ((MALTOSE)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "maltose/maltodextrin transport system permease protein")
(CSC031 :UNREVIEWED LFNDFJ_03440-MONOMER NIL (ABC-64-RXN) ((TAURINE)) (()) () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "taurine abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_17320-MONOMER NIL (3.6.3.30-RXN) ((FE+3)) (()) () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "fe(3+)-siderophore abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_14425-MONOMER NIL (TRANS-RXN-332) ((RIBOSE)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "ribose transport system permease protein rbsc")
(CSC031 :UNREVIEWED LFNDFJ_09440-MONOMER NIL (RXN0-12 (TRANS-RXN0-487
                                                       RXN0-16)) ((ZN+2) (MN+2)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "zinc/manganese transport system substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_10355-MONOMER NIL (TRANS-RXN-118) ((PRO)) (()) (NA+) IMPORT SECONDARY "NA+" NIL NIL NIL NIL NIL NIL "sodium/proline transporter")
(CSC031 :UNREVIEWED LFNDFJ_15880-MONOMER NIL (TRANS-RXN-413) ((NITRATE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "nitrate transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_00550-MONOMER NIL (RXN0-4522) ((MET)) (()) () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "methionine abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_17355-MONOMER NIL (TRANS-RXN56SW5V-18) ((CPD0-1414)) (()) (PROTON) EXPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "tetracycline efflux mfs transporter tet(42)")
(CSC031 :UNREVIEWED LFNDFJ_18450-MONOMER NIL (TRANS-RXN-262) ((ASN)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "l-asparagine permease 1")
(CSC031 :UNREVIEWED LFNDFJ_06795-MONOMER NIL (3.6.3.23-RXN) ((OLIGOPEPTIDES)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "oligopeptide transport system permease protein oppc")
(CSC031 :UNREVIEWED LFNDFJ_16975-MONOMER NIL (RXN56SW5V-8 RXN56SW5V-7 RXN56SW5V-3) ((|Pi|) (CPD-12755) (PHOSPHONATE)) (() () ()) () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "phosphate/phosphite/phosphonate abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_12565-MONOMER NIL (TRANS-RXN-283 TRANS-RXN-450 RXN2B4Q-40 ABC-26-RXN) ((BETAINE) (CARNITINE) (CHOLINE) (PRO)) (() () () ()) () IMPORT ATP "abc" NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "osmoprotectant (glycine betaine/carnitine/choline/l-proline) abc transporter inner membrane subunit")
(CSC031 :UNREVIEWED LFNDFJ_06625-MONOMER NIL (TRANS-RXN-141) ((MG+2)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "magnesium transporter")
(CSC031 :UNREVIEWED LFNDFJ_12750-MONOMER NIL (TRANS-RXN-129) ((PROTON)) (()) (NA+) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "monovalent cation/h(+) antiporter subunit g")
(CSC031 :UNREVIEWED LFNDFJ_14315-MONOMER NIL (RXN56SW5V-11) ((CPD-15972)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "lactose transport system permease protein lacf")
(CSC031 :UNREVIEWED LFNDFJ_01700-MONOMER NIL (TRANS-RXN56SW5V-19 TRANS-RXN0-490) ((PRO) (BETAINE)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "proline/betaine transporter")
(CSC031 :UNREVIEWED LFNDFJ_10515-MONOMER NIL (TRANS-RXN0-498) ((F-)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative fluoride ion transporter crcb")
(CSC031 :UNREVIEWED LFNDFJ_15845-MONOMER NIL (RXN-14913) ((ATP)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "atp-binding/permease protein cydd")
(CSC031 :UNREVIEWED LFNDFJ_14200-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "amino acid permease")
(CSC031 :UNREVIEWED LFNDFJ_10435-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_00650-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multiple sugar transport system substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_00525-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_15260-MONOMER NIL (NIL) () () () IMPORT ATP "atpase" NIL NIL NIL NIL NIL NIL "energy-coupling factor transporter atpase")
(CSC031 :UNREVIEWED LFNDFJ_14380-MONOMER NIL (NIL) () () () EXPORT ATP "atpase" NIL NIL NIL NIL NIL NIL "cu+-exporting atpase")
(CSC031 :UNREVIEWED LFNDFJ_10365-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "heavy metal transporter")
(CSC031 :UNREVIEWED LFNDFJ_06295-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "transport permease protein")
(CSC031 :UNREVIEWED LFNDFJ_00105-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_16350-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "peptide abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_15645-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_11825-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multiple sugar transport system substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_17465-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_05820-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "ai-2e family transporter")
(CSC031 :UNREVIEWED LFNDFJ_06705-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "branched-chain amino acid transport protein (azld)")
(CSC031 :UNREVIEWED LFNDFJ_14600-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "tripartite tricarboxylate transporter substrate binding protein")
(CSC031 :UNREVIEWED LFNDFJ_17875-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "amino acid transporter")
(CSC031 :UNREVIEWED LFNDFJ_12360-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_16735-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_00890-MONOMER NIL (NIL) () () () IMPORT PTS "pts" NIL NIL NIL NIL NIL NIL "pts eiib type-3 domain-containing protein")
(CSC031 :UNREVIEWED LFNDFJ_14300-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_13455-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "peptide abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_17050-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "eama family transporter")
(CSC031 :UNREVIEWED LFNDFJ_14250-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "carbohydrate abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_12405-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_10400-MONOMER NIL (NIL) () () () IMPORT ATP "atpase" NIL NIL NIL NIL NIL NIL "energy-coupling factor transporter atpase")
(CSC031 :UNREVIEWED LFNDFJ_11050-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_05345-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "mfs" NIL NIL NIL NIL NIL NIL "mfs transporter")
(CSC031 :UNREVIEWED LFNDFJ_07280-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter")
(CSC031 :UNREVIEWED LFNDFJ_00280-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "tigr04028 family abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_17695-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "tripartite tricarboxylate transporter substrate binding protein")
(CSC031 :UNREVIEWED LFNDFJ_08715-MONOMER NIL (NIL) () () () SYMPORT SECONDARY "symporter" NIL NIL NIL NIL NIL NIL "bile acid:sodium symporter")
(CSC031 :UNREVIEWED LFNDFJ_02835-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "amino acid permease-associated region")
(CSC031 :UNREVIEWED LFNDFJ_12240-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "anaerobic c4-dicarboxylate membrane transporter")
(CSC031 :UNREVIEWED LFNDFJ_05740-MONOMER NIL (NIL) () () () IMPORT ATP "abc-type" NIL NIL NIL NIL NIL NIL "abc-type sugar transport systems, atpase components")
(CSC031 :UNREVIEWED LFNDFJ_10855-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "peptide abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_11950-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_13385-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_08785-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_03595-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter")
(CSC031 :UNREVIEWED LFNDFJ_02730-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "hlyc/corc family transporter")
(CSC031 :UNREVIEWED LFNDFJ_14295-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_02150-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter")
(CSC031 :UNREVIEWED LFNDFJ_09020-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_08590-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "amino acid transporter")
(CSC031 :UNREVIEWED LFNDFJ_02375-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_10860-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "peptide abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_10790-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_17725-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "slc13 family permease")
(CSC031 :UNREVIEWED LFNDFJ_18050-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "bcr/cfla family efflux transporter")
(CSC031 :UNREVIEWED LFNDFJ_18890-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "multidrug abc transporter atpase")
(CSC031 :UNREVIEWED LFNDFJ_07585-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_07235-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_18125-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_10740-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_00520-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "sugar abc transporter permease")
(CSC031 :UNREVIEWED LFNDFJ_15065-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "nramp family divalent metal transporter")
